<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
RecvIter:  556800 , Train Loss:  1.1703 , Train Acc:  0.695 , Val Loss:  1.3976 , Val Acc:  0.751 , Time:  19:45:53 
ClsfIter:  556800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7169 , Val Acc:  0.794 , Time:  19:45:53 
RecvIter:  556900 , Train Loss:  0.9879 , Train Acc:  0.758 , Val Loss:  1.4788 , Val Acc:  0.748 , Time:  19:46:06 
ClsfIter:  556900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6846 , Val Acc:  0.808 , Time:  19:46:06 
RecvIter:  557000 , Train Loss:  1.1842 , Train Acc:  0.756 , Val Loss:  1.4547 , Val Acc:  0.749 , Time:  19:46:19 
ClsfIter:  557000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6476 , Val Acc:  0.804 , Time:  19:46:19 
RecvIter:  557100 , Train Loss:  1.3308 , Train Acc:  0.727 , Val Loss:  1.4285 , Val Acc:  0.744 , Time:  19:46:31 
ClsfIter:  557100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7952 , Val Acc:  0.815 , Time:  19:46:31 
RecvIter:  557200 , Train Loss:  1.0764 , Train Acc:  0.742 , Val Loss:  1.4202 , Val Acc:  0.749 , Time:  19:46:44 
ClsfIter:  557200 , Train Loss:  0.0003 , Train Acc:  0.999 , Val Loss:  3.6705 , Val Acc:  0.79 , Time:  19:46:44 
RecvIter:  557300 , Train Loss:  0.9833 , Train Acc:  0.797 , Val Loss:  1.4987 , Val Acc:  0.748 , Time:  19:46:56 
ClsfIter:  557300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.618 , Val Acc:  0.804 , Time:  19:46:56 
RecvIter:  557400 , Train Loss:  0.8599 , Train Acc:  0.844 , Val Loss:  1.3997 , Val Acc:  0.745 , Time:  19:47:09 
ClsfIter:  557400 , Train Loss:  0.5212 , Train Acc:  0.99 , Val Loss:  3.2748 , Val Acc:  0.808 , Time:  19:47:09 
RecvIter:  557500 , Train Loss:  1.0774 , Train Acc:  0.75 , Val Loss:  1.4838 , Val Acc:  0.741 , Time:  19:47:21 
ClsfIter:  557500 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  2.5956 , Val Acc:  0.797 , Time:  19:47:21 
RecvIter:  557600 , Train Loss:  0.9171 , Train Acc:  0.781 , Val Loss:  1.4383 , Val Acc:  0.745 , Time:  19:47:33 
ClsfIter:  557600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.6274 , Val Acc:  0.804 , Time:  19:47:33 
RecvIter:  557700 , Train Loss:  1.4309 , Train Acc:  0.727 , Val Loss:  1.4823 , Val Acc:  0.746 , Time:  19:47:46 
ClsfIter:  557700 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  2.9003 , Val Acc:  0.804 , Time:  19:47:46 
Epoch [177/200]
RecvIter:  557800 , Train Loss:  3.0391 , Train Acc:  0.438 , Val Loss:  1.5759 , Val Acc:  0.725 , Time:  19:47:58 
ClsfIter:  557800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.852 , Val Acc:  0.818 , Time:  19:47:58 
RecvIter:  557900 , Train Loss:  2.9315 , Train Acc:  0.0 , Val Loss:  1.6223 , Val Acc:  0.722 , Time:  19:48:11 
ClsfIter:  557900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.13 , Val Acc:  0.815 , Time:  19:48:11 
RecvIter:  558000 , Train Loss:  2.7538 , Train Acc:  0.0 , Val Loss:  1.5514 , Val Acc:  0.725 , Time:  19:48:24 
ClsfIter:  558000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.1033 , Val Acc:  0.804 , Time:  19:48:24 
RecvIter:  558100 , Train Loss:  1.2415 , Train Acc:  0.727 , Val Loss:  1.5021 , Val Acc:  0.733 , Time:  19:48:37 
ClsfIter:  558100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1481 , Val Acc:  0.797 , Time:  19:48:37 
RecvIter:  558200 , Train Loss:  1.2967 , Train Acc:  0.664 , Val Loss:  1.5044 , Val Acc:  0.739 , Time:  19:48:50 
ClsfIter:  558200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2679 , Val Acc:  0.794 , Time:  19:48:50 
RecvIter:  558300 , Train Loss:  1.1332 , Train Acc:  0.742 , Val Loss:  1.4305 , Val Acc:  0.744 , Time:  19:49:03 
ClsfIter:  558300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0035 , Val Acc:  0.79 , Time:  19:49:03 
RecvIter:  558400 , Train Loss:  1.1158 , Train Acc:  0.703 , Val Loss:  1.6731 , Val Acc:  0.742 , Time:  19:49:16 
ClsfIter:  558400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8951 , Val Acc:  0.79 , Time:  19:49:16 
RecvIter:  558500 , Train Loss:  1.0347 , Train Acc:  0.789 , Val Loss:  1.4758 , Val Acc:  0.744 , Time:  19:49:29 
ClsfIter:  558500 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.9397 , Val Acc:  0.787 , Time:  19:49:29 
RecvIter:  558600 , Train Loss:  1.183 , Train Acc:  0.742 , Val Loss:  1.4956 , Val Acc:  0.748 , Time:  19:49:42 
ClsfIter:  558600 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.0512 , Val Acc:  0.804 , Time:  19:49:42 
RecvIter:  558700 , Train Loss:  1.1014 , Train Acc:  0.758 , Val Loss:  1.4366 , Val Acc:  0.744 , Time:  19:49:55 
ClsfIter:  558700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3161 , Val Acc:  0.801 , Time:  19:49:55 
RecvIter:  558800 , Train Loss:  1.5238 , Train Acc:  0.695 , Val Loss:  1.4327 , Val Acc:  0.745 , Time:  19:50:08 
ClsfIter:  558800 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  2.9643 , Val Acc:  0.808 , Time:  19:50:08 
RecvIter:  558900 , Train Loss:  1.3681 , Train Acc:  0.719 , Val Loss:  1.4353 , Val Acc:  0.746 , Time:  19:50:20 
ClsfIter:  558900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0072 , Val Acc:  0.801 , Time:  19:50:20 
RecvIter:  559000 , Train Loss:  0.9046 , Train Acc:  0.781 , Val Loss:  1.4447 , Val Acc:  0.746 , Time:  19:50:33 
ClsfIter:  559000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1527 , Val Acc:  0.808 , Time:  19:50:33 
RecvIter:  559100 , Train Loss:  1.196 , Train Acc:  0.766 , Val Loss:  1.4293 , Val Acc:  0.745 , Time:  19:50:47 
ClsfIter:  559100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2153 , Val Acc:  0.804 , Time:  19:50:47 
RecvIter:  559200 , Train Loss:  0.8468 , Train Acc:  0.797 , Val Loss:  1.3998 , Val Acc:  0.75 , Time:  19:51:00 
ClsfIter:  559200 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.2231 , Val Acc:  0.801 , Time:  19:51:00 
RecvIter:  559300 , Train Loss:  1.1517 , Train Acc:  0.734 , Val Loss:  1.4158 , Val Acc:  0.748 , Time:  19:51:14 
ClsfIter:  559300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3013 , Val Acc:  0.79 , Time:  19:51:14 
RecvIter:  559400 , Train Loss:  1.2964 , Train Acc:  0.734 , Val Loss:  1.4533 , Val Acc:  0.748 , Time:  19:51:27 
ClsfIter:  559400 , Train Loss:  0.0003 , Train Acc:  1.0 , Val Loss:  3.1902 , Val Acc:  0.797 , Time:  19:51:27 
RecvIter:  559500 , Train Loss:  1.0163 , Train Acc:  0.789 , Val Loss:  1.4174 , Val Acc:  0.751 , Time:  19:51:39 
ClsfIter:  559500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3027 , Val Acc:  0.808 , Time:  19:51:39 
RecvIter:  559600 , Train Loss:  1.3083 , Train Acc:  0.695 , Val Loss:  1.4417 , Val Acc:  0.746 , Time:  19:51:52 
ClsfIter:  559600 , Train Loss:  0.0117 , Train Acc:  0.998 , Val Loss:  4.0664 , Val Acc:  0.776 , Time:  19:51:52 
RecvIter:  559700 , Train Loss:  1.2191 , Train Acc:  0.719 , Val Loss:  1.4851 , Val Acc:  0.745 , Time:  19:52:05 
ClsfIter:  559700 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.3453 , Val Acc:  0.79 , Time:  19:52:05 
RecvIter:  559800 , Train Loss:  1.6081 , Train Acc:  0.664 , Val Loss:  1.4781 , Val Acc:  0.747 , Time:  19:52:17 
ClsfIter:  559800 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.5247 , Val Acc:  0.787 , Time:  19:52:17 
RecvIter:  559900 , Train Loss:  1.0914 , Train Acc:  0.766 , Val Loss:  1.4484 , Val Acc:  0.745 , Time:  19:52:29 
ClsfIter:  559900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7283 , Val Acc:  0.783 , Time:  19:52:29 
RecvIter:  560000 , Train Loss:  0.9468 , Train Acc:  0.781 , Val Loss:  1.4166 , Val Acc:  0.752 , Time:  19:52:42 
ClsfIter:  560000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7622 , Val Acc:  0.787 , Time:  19:52:42 
RecvIter:  560100 , Train Loss:  0.9532 , Train Acc:  0.75 , Val Loss:  1.4674 , Val Acc:  0.75 , Time:  19:52:55 
ClsfIter:  560100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8726 , Val Acc:  0.78 , Time:  19:52:55 
RecvIter:  560200 , Train Loss:  1.1913 , Train Acc:  0.742 , Val Loss:  1.3825 , Val Acc:  0.751 , Time:  19:53:07 
ClsfIter:  560200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.758 , Val Acc:  0.79 , Time:  19:53:07 
RecvIter:  560300 , Train Loss:  0.9361 , Train Acc:  0.797 , Val Loss:  1.4232 , Val Acc:  0.751 , Time:  19:53:20 
ClsfIter:  560300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8246 , Val Acc:  0.794 , Time:  19:53:20 
RecvIter:  560400 , Train Loss:  1.0646 , Train Acc:  0.797 , Val Loss:  1.4129 , Val Acc:  0.751 , Time:  19:53:32 
ClsfIter:  560400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.8569 , Val Acc:  0.769 , Time:  19:53:32 
RecvIter:  560500 , Train Loss:  1.2197 , Train Acc:  0.766 , Val Loss:  1.448 , Val Acc:  0.746 , Time:  19:53:45 
ClsfIter:  560500 , Train Loss:  0.0008 , Train Acc:  1.0 , Val Loss:  3.87 , Val Acc:  0.762 , Time:  19:53:45 
RecvIter:  560600 , Train Loss:  0.9349 , Train Acc:  0.805 , Val Loss:  1.4273 , Val Acc:  0.749 , Time:  19:53:57 
ClsfIter:  560600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9448 , Val Acc:  0.769 , Time:  19:53:57 
RecvIter:  560700 , Train Loss:  1.3802 , Train Acc:  0.727 , Val Loss:  1.4409 , Val Acc:  0.749 , Time:  19:54:09 
ClsfIter:  560700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9634 , Val Acc:  0.78 , Time:  19:54:09 
RecvIter:  560800 , Train Loss:  1.0814 , Train Acc:  0.742 , Val Loss:  1.4554 , Val Acc:  0.746 , Time:  19:54:22 
ClsfIter:  560800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7973 , Val Acc:  0.773 , Time:  19:54:22 
RecvIter:  560900 , Train Loss:  1.2579 , Train Acc:  0.797 , Val Loss:  1.4897 , Val Acc:  0.743 , Time:  19:54:34 
ClsfIter:  560900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7607 , Val Acc:  0.783 , Time:  19:54:34 
Epoch [178/200]
RecvIter:  561000 , Train Loss:  1.5228 , Train Acc:  0.672 , Val Loss:  1.5824 , Val Acc:  0.722 , Time:  19:54:46 
ClsfIter:  561000 , Train Loss:  0.0028 , Train Acc:  1.0 , Val Loss:  3.4026 , Val Acc:  0.783 , Time:  19:54:46 
RecvIter:  561100 , Train Loss:  2.4766 , Train Acc:  0.461 , Val Loss:  1.5928 , Val Acc:  0.724 , Time:  19:54:58 
ClsfIter:  561100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.435 , Val Acc:  0.776 , Time:  19:54:58 
RecvIter:  561200 , Train Loss:  1.2669 , Train Acc:  0.711 , Val Loss:  1.5989 , Val Acc:  0.722 , Time:  19:55:11 
ClsfIter:  561200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4565 , Val Acc:  0.79 , Time:  19:55:11 
RecvIter:  561300 , Train Loss:  0.9136 , Train Acc:  0.805 , Val Loss:  1.5797 , Val Acc:  0.733 , Time:  19:55:24 
ClsfIter:  561300 , Train Loss:  0.0032 , Train Acc:  1.0 , Val Loss:  3.4395 , Val Acc:  0.797 , Time:  19:55:24 
RecvIter:  561400 , Train Loss:  1.1325 , Train Acc:  0.766 , Val Loss:  1.5543 , Val Acc:  0.735 , Time:  19:55:37 
ClsfIter:  561400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6807 , Val Acc:  0.794 , Time:  19:55:37 
RecvIter:  561500 , Train Loss:  1.3615 , Train Acc:  0.719 , Val Loss:  1.559 , Val Acc:  0.737 , Time:  19:55:50 
ClsfIter:  561500 , Train Loss:  0.0009 , Train Acc:  1.0 , Val Loss:  3.7039 , Val Acc:  0.797 , Time:  19:55:50 
RecvIter:  561600 , Train Loss:  1.0591 , Train Acc:  0.773 , Val Loss:  1.4278 , Val Acc:  0.744 , Time:  19:56:03 
ClsfIter:  561600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7941 , Val Acc:  0.797 , Time:  19:56:03 
RecvIter:  561700 , Train Loss:  0.9977 , Train Acc:  0.758 , Val Loss:  1.5382 , Val Acc:  0.741 , Time:  19:56:16 
ClsfIter:  561700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7086 , Val Acc:  0.797 , Time:  19:56:16 
RecvIter:  561800 , Train Loss:  1.1971 , Train Acc:  0.758 , Val Loss:  1.4772 , Val Acc:  0.746 , Time:  19:56:29 
ClsfIter:  561800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8626 , Val Acc:  0.78 , Time:  19:56:29 
RecvIter:  561900 , Train Loss:  0.9321 , Train Acc:  0.812 , Val Loss:  1.4857 , Val Acc:  0.743 , Time:  19:56:41 
ClsfIter:  561900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9689 , Val Acc:  0.797 , Time:  19:56:41 
RecvIter:  562000 , Train Loss:  1.3029 , Train Acc:  0.742 , Val Loss:  1.4675 , Val Acc:  0.75 , Time:  19:56:54 
ClsfIter:  562000 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.7516 , Val Acc:  0.787 , Time:  19:56:54 
RecvIter:  562100 , Train Loss:  1.3037 , Train Acc:  0.75 , Val Loss:  1.4505 , Val Acc:  0.746 , Time:  19:57:06 
ClsfIter:  562100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0249 , Val Acc:  0.797 , Time:  19:57:06 
RecvIter:  562200 , Train Loss:  0.9531 , Train Acc:  0.789 , Val Loss:  1.459 , Val Acc:  0.748 , Time:  19:57:19 
ClsfIter:  562200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9179 , Val Acc:  0.78 , Time:  19:57:19 
RecvIter:  562300 , Train Loss:  1.0083 , Train Acc:  0.773 , Val Loss:  1.5125 , Val Acc:  0.744 , Time:  19:57:32 
ClsfIter:  562300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7955 , Val Acc:  0.783 , Time:  19:57:32 
RecvIter:  562400 , Train Loss:  1.3008 , Train Acc:  0.695 , Val Loss:  1.4318 , Val Acc:  0.751 , Time:  19:57:45 
ClsfIter:  562400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0206 , Val Acc:  0.783 , Time:  19:57:45 
RecvIter:  562500 , Train Loss:  1.0581 , Train Acc:  0.805 , Val Loss:  1.4498 , Val Acc:  0.744 , Time:  19:57:57 
ClsfIter:  562500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1674 , Val Acc:  0.773 , Time:  19:57:57 
RecvIter:  562600 , Train Loss:  1.1396 , Train Acc:  0.758 , Val Loss:  1.4282 , Val Acc:  0.744 , Time:  19:58:10 
ClsfIter:  562600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1592 , Val Acc:  0.794 , Time:  19:58:10 
RecvIter:  562700 , Train Loss:  1.2948 , Train Acc:  0.727 , Val Loss:  1.4119 , Val Acc:  0.749 , Time:  19:58:23 
ClsfIter:  562700 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  4.1105 , Val Acc:  0.801 , Time:  19:58:23 
RecvIter:  562800 , Train Loss:  1.0463 , Train Acc:  0.773 , Val Loss:  1.4948 , Val Acc:  0.749 , Time:  19:58:35 
ClsfIter:  562800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0361 , Val Acc:  0.801 , Time:  19:58:35 
RecvIter:  562900 , Train Loss:  1.0247 , Train Acc:  0.781 , Val Loss:  1.4745 , Val Acc:  0.751 , Time:  19:58:48 
ClsfIter:  562900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.2687 , Val Acc:  0.797 , Time:  19:58:48 
RecvIter:  563000 , Train Loss:  1.1418 , Train Acc:  0.75 , Val Loss:  1.4811 , Val Acc:  0.748 , Time:  19:59:00 
ClsfIter:  563000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9342 , Val Acc:  0.79 , Time:  19:59:00 
RecvIter:  563100 , Train Loss:  0.8284 , Train Acc:  0.82 , Val Loss:  1.4664 , Val Acc:  0.751 , Time:  19:59:13 
ClsfIter:  563100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.148 , Val Acc:  0.783 , Time:  19:59:13 
RecvIter:  563200 , Train Loss:  1.1304 , Train Acc:  0.742 , Val Loss:  1.4607 , Val Acc:  0.748 , Time:  19:59:25 
ClsfIter:  563200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1593 , Val Acc:  0.804 , Time:  19:59:25 
RecvIter:  563300 , Train Loss:  1.0089 , Train Acc:  0.727 , Val Loss:  1.4562 , Val Acc:  0.744 , Time:  19:59:38 
ClsfIter:  563300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1973 , Val Acc:  0.804 , Time:  19:59:38 
RecvIter:  563400 , Train Loss:  1.2451 , Train Acc:  0.711 , Val Loss:  1.4459 , Val Acc:  0.746 , Time:  19:59:51 
ClsfIter:  563400 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.93 , Val Acc:  0.783 , Time:  19:59:51 
RecvIter:  563500 , Train Loss:  1.0007 , Train Acc:  0.781 , Val Loss:  1.4696 , Val Acc:  0.744 , Time:  20:00:03 
ClsfIter:  563500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7193 , Val Acc:  0.797 , Time:  20:00:03 
RecvIter:  563600 , Train Loss:  0.8963 , Train Acc:  0.805 , Val Loss:  1.4206 , Val Acc:  0.747 , Time:  20:00:15 
ClsfIter:  563600 , Train Loss:  0.0178 , Train Acc:  1.0 , Val Loss:  3.979 , Val Acc:  0.79 , Time:  20:00:15 
RecvIter:  563700 , Train Loss:  1.3813 , Train Acc:  0.719 , Val Loss:  1.421 , Val Acc:  0.746 , Time:  20:00:28 
ClsfIter:  563700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1662 , Val Acc:  0.79 , Time:  20:00:28 
RecvIter:  563800 , Train Loss:  1.9489 , Train Acc:  0.625 , Val Loss:  1.4421 , Val Acc:  0.745 , Time:  20:00:40 
ClsfIter:  563800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0175 , Val Acc:  0.797 , Time:  20:00:40 
RecvIter:  563900 , Train Loss:  0.8968 , Train Acc:  0.82 , Val Loss:  1.4248 , Val Acc:  0.748 , Time:  20:00:53 
ClsfIter:  563900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.3499 , Val Acc:  0.804 , Time:  20:00:53 
RecvIter:  564000 , Train Loss:  0.7646 , Train Acc:  0.859 , Val Loss:  1.4286 , Val Acc:  0.745 , Time:  20:01:05 
ClsfIter:  564000 , Train Loss:  0.0199 , Train Acc:  1.0 , Val Loss:  4.3214 , Val Acc:  0.794 , Time:  20:01:05 
Epoch [179/200]
RecvIter:  564100 , Train Loss:  1.4004 , Train Acc:  0.719 , Val Loss:  1.5257 , Val Acc:  0.733 , Time:  20:01:18 
